amostra,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
1,0.44,0.06,0.88,0.91,0.48,0.71
2,0.43,0.06,0.88,1.06,0.52,0.62
3,0.44,0.06,0.89,0.95,0.44,0.69
4,0.44,0.06,0.88,0.92,0.50,0.58
5,0.43,0.06,0.89,0.69,0.46,0.66
6,0.44,0.06,0.89,0.81,0.39,0.73
7,0.44,0.06,0.89,0.99,0.27,0.66
8,0.44,0.06,0.89,0.91,0.62,0.82
9,0.44,0.06,0.89,0.76,0.55,0.85
10,0.44,0.06,0.89,1.09,0.48,0.55
11,0.44,0.06,0.89,0.87,0.28,0.92
12,0.43,0.07,0.88,0.84,0.49,0.74
13,0.44,0.06,0.88,0.76,0.40,0.73
14,0.44,0.06,0.88,0.58,0.36,0.64
15,0.44,0.06,0.88,0.89,0.33,0.50
16,0.43,0.06,0.88,0.96,0.15,0.58
17,0.44,0.06,0.88,1.01,0.40,0.45
18,0.44,0.06,0.88,1.10,0.32,0.59
19,0.44,0.06,0.88,0.76,0.36,0.69
20,0.44,0.06,0.88,0.93,0.44,0.89
21,0.44,0.06,0.89,1.12,0.56,0.82
22,0.44,0.06,0.88,0.87,0.24,0.90
23,0.44,0.06,0.88,1.08,0.47,0.61
24,0.44,0.06,0.88,0.79,0.32,0.66
25,0.44,0.06,0.89,1.01,0.45,0.47
26,0.44,0.06,0.88,1.21,0.30,0.82
27,0.44,0.06,0.88,0.91,0.27,0.82
28,0.43,0.06,0.88,0.83,0.31,0.68
29,0.44,0.06,0.89,0.90,0.55,0.81
30,0.43,0.06,0.89,0.98,0.54,0.85
31,0.44,0.06,0.88,0.90,0.58,0.67
32,0.44,0.06,0.88,1.05,0.35,0.71
33,0.44,0.06,0.88,0.95,0.31,0.65
34,0.43,0.06,0.88,0.89,0.40,0.63
35,0.44,0.06,0.88,1.06,0.31,0.69
36,0.44,0.06,0.88,0.78,0.14,0.66
37,0.43,0.06,0.89,0.62,0.34,0.76
38,0.43,0.06,0.88,1.12,0.15,0.53
39,0.43,0.06,0.88,1.21,0.15,0.72
40,0.43,0.06,0.88,0.98,0.40,0.74
41,0.44,0.06,0.88,1.15,0.20,0.53
42,0.32,0.17,0.59,-61.29,121.01,-25.44
